company,client,method,from,to,sample_size,con,lab,ld,ukip,snp,grn,other,pdf
Survation,Scottish Daily Mail,Online,2016-09-10,2016-09-10,1010.0,0.162,0.213,0.057999999999999996,0.022000000000000002,0.512,0.027000000000000003,0.006,http://survation.com/wp-content/uploads/2015/09/Independence-Referendum-Anniversary-Poll-Scottish-Daily-Mail.pdf
Panelbase,Sunday Times,Online,2016-09-09,2016-09-15,1024.0,0.24,0.16,0.05,0.04,0.47,0.03,0.0,http://www.panelbase.com/media/polls/SundayTimestablesforpublication150916.pdf
BMG,,Online,2016-09-28,2016-10-04,,0.2,0.17,0.08,0.02,0.49,0.06,,
Panelbase,Sunday Times,Online,2017-01-20,2017-01-26,1020.0,0.27,0.15,0.04,0.03,0.47,0.03,0.01,http://www.panelbase.com/media/polls/W7181w9tablesforpublication300117.pdf
Survation,Sunday Post,Online,2017-04-20,2017-04-21,1001.0,0.27899999999999997,0.17800000000000002,0.08800000000000001,,0.431,,0.024,http://survation.com/wp-content/uploads/2017/04/Sunday-Post-Tables-Final-1d4f6h-180417APCH.pdf
Panelbase,Sunday Times,Online,2017-04-18,2017-04-22,1029.0,0.33,0.13,0.05,0.02,0.44,0.02,0.01,http://www.panelbase.com/media/polls/W7181w11tablesforpublication210417.pdf
YouGov,Times,Online,2017-04-24,2017-04-27,1017.0,0.28,0.18,0.07,0.02,0.41,0.03,0.01,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/2sjw512ap2/TimesResults_170427_Scotland_WestminsterVI_R1_W.pdf
ORB Online,Telegraph,Online,2017-04-26,2017-04-27,136.0,0.27,0.16,0.07,0.01,0.47,,0.03,https://www.orb-international.com/perch/resources/orb-results-26th-27th-april-sunday.pdf
ICM Online,Sun,Online,2017-04-26,2017-04-28,137.0,0.24,0.17,0.1,0.01,0.45,0.03,0.0,https://www.icmunlimited.com/wp-content/uploads/2017/05/2017_sunonsunday_camp_apr28th.pdf
Opinium Online,Observer,Online,2017-04-25,2017-04-28,113.0,0.3,0.13,0.02,0.01,0.5,0.04,0.0,http://opinium.co.uk/wp-content/uploads/2017/04/VI-25-04-2017-Tables.xls
YouGov,Times,Online,2017-04-27,2017-04-28,148.0,0.32,0.25,0.05,0.0,0.36,0.02,0.0,http://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/zebfsayat4/SundayTimesResults_170428_W.pdf
ICM Online,Guardian,Online,2017-04-28,2017-05-01,135.0,0.31,0.16,0.04,0.07,0.38,0.05,0.0,https://www.icmunlimited.com/wp-content/uploads/2017/05/2017_guardian_campaignpoll4_april28-02may.pdf
Kantar TNS,,Online,2017-04-27,2017-05-02,91.0,0.28,0.12,0.09,0.04,0.39,0.05,0.01,http://www.tns-bmrb.co.uk/sites/tns-bmrb/files/KPUK%20Tables%20and%20Method%20Note%203.5.2017.pdf
Panelbase,,Online,2017-04-28,2017-05-02,67.0,0.19,0.14,0.14,0.03,0.48,0.01,0.0,http://www.panelbase.com/media/polls/W10470w2TablesForPublication020517.pdf
Opinium,Observer,Online,2017-05-02,2017-05-03,134.0,0.33,0.12,0.05,0.01,0.42,0.05,0.01,http://opinium.co.uk/wp-content/uploads/2017/05/VI-02-05-2017-Tables-v1.xls
YouGov,Times,Online,2017-05-02,2017-05-03,190.0,0.37,0.15,0.06,0.0,0.4,0.01,0.0,http://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/dpzz1r8u3o/TimesResults_170503_VI_Trackers_with_Slogans_W.pdf
ICM Online,Sun,Online,2017-05-03,2017-05-05,145.0,0.27,0.18,0.06,0.01,0.43,0.04,0.01,https://www.icmunlimited.com/wp-content/uploads/2017/05/2017_sunonsunday_campaign_poll2_may7.pdf
YouGov,Sunday Times,Online,2017-05-04,2017-05-05,151.0,0.27,0.19,0.09,0.01,0.41,0.03,0.0,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/mrfbguqp4r/SundayTimesResults_170505_VI_W.pdf
Survation,Good Morning Britain,Phone,2017-05-05,2017-05-06,71.0,0.218,0.204,0.047,0.0,0.531,0.0,0.0,http://survation.com/wp-content/uploads/2017/05/Final-GMB-GE2017-Poll-I-050517TOCH-1c0d0h5.pdf
ICM Online,Guardian,Online,2017-05-05,2017-05-07,133.0,0.34,0.14,0.02,0.0,0.44,0.04,0.01,https://www.icmunlimited.com/wp-content/uploads/2017/05/2017_guardian_poll5_may5-7.pdf
Kantar TNS,,Online,2017-05-04,2017-05-08,85.0,0.17,0.17,0.04,0.03,0.54,0.06,0.0,http://www.tns-bmrb.co.uk/sites/tns-bmrb/files/KPUK%20data.tables%209.5.17.pdf
Panelbase,,Online,2017-05-05,2017-05-09,76.0,0.42,0.11,0.03,0.01,0.42,0.01,0.0,http://www.panelbase.com/media/polls/W10407w3tablesforpublication090517.pdf
YouGov,Times,Online,2017-05-09,2017-05-10,152.0,0.26,0.14,0.11,0.02,0.46,0.01,0.0,http://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/fko52um47n/TimesResults_170510_VI_Trackers_W.pdf
ORB Online,Telegraph,Online,2017-05-10,2017-05-11,142.0,0.26,0.1,0.09,0.04,0.48,,0.03,http://www.orb-international.com/perch/resources/orb-the-telegraph-10-11-may-.pdf
ComRes Online,Independent On Sunday / Sunday Mirror,Online,2017-05-10,2017-05-12,111.0,0.31,0.13,0.11,0.02,0.41,0.03,0.0,http://www.comresglobal.com/wp-content/uploads/2017/05/Independent-Sunday-Mirror_May-2017_5646546.pdf
Opinium,Observer,Online,2017-05-09,2017-05-12,121.0,0.31,0.18,0.03,0.01,0.43,0.04,0.01,http://opinium.co.uk/wp-content/uploads/2017/05/VI-09-05-2017-Tables-FINAL.xlsx
YouGov,Times,Online,2017-05-11,2017-05-12,150.0,0.33,0.15,0.05,0.0,0.41,0.04,0.02,http://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/1b8yww4g1l/SundayTimesResults_170512_VI_W.pdf
Survation,Good Morning Britain,Phone,2017-05-12,2017-05-13,70.0,0.315,0.179,0.0,0.006,0.466,0.01,0.024,http://survation.com/wp-content/uploads/2017/05/Final-GMB-II-Tables-120517TOCH-1c0d1h6.pdf
ICM Online,Guardian,Online,2017-05-12,2017-05-14,139.0,0.26,0.16,0.07,0.01,0.49,0.02,0.0,https://www.icmunlimited.com/wp-content/uploads/2017/05/2017_guardian_campaign_poll6.pdf
Kantar TNS,,Online,2017-05-11,2017-05-15,72.0,0.25,0.13,0.03,0.03,0.54,0.04,0.0,http://www.tns-bmrb.co.uk/sites/tns-bmrb/files/KPUK%20-%20Polling%20tables%20-%2016.5.2017_0.pdf
Panelbase,,Online,2017-05-12,2017-05-15,67.0,0.2,0.13,0.06,0.02,0.56,0.02,0.01,http://www.panelbase.com/media/polls/W10470w4tablesforpublication150517.pdf
Opinium,Observer,Online,2017-05-16,2017-05-17,119.0,0.29,0.17,0.05,0.02,0.47,0.0,0.0,http://opinium.co.uk/wp-content/uploads/2017/05/VI-16-05-2017-Tables.xls
Ipsos MORI Phone,Evening Standard,Phone,2017-05-15,2017-05-17,73.0,0.46,0.1,0.03,0.0,0.39,0.0,0.0,https://www.ipsos.com/sites/default/files/2017-05/pm-may-2017-tables.pdf
YouGov,Times,Online,2017-05-16,2017-05-17,171.0,0.28,0.22,0.06,0.01,0.43,0.01,0.0,http://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/txtodyx8bk/TimesResults_170517_VI_Trackers_W.pdf
YouGov,Times,Online,2017-05-15,2017-05-18,1032.0,0.29,0.19,0.06,0.01,0.42,0.02,0.01,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/rnz6ummmks/TimesResults_170518_Scotland_WestminsterVI_W.pdf
ORB Online,Telegraph,Online,2017-05-17,2017-05-18,134.0,0.24,0.22,0.04,0.0,0.47,,0.03,http://www.orb-international.com/perch/resources/voting-intention-19-05-2017-1.pdf
YouGov,Times,Online,2017-05-18,2017-05-19,177.0,0.28,0.22,0.05,0.0,0.44,0.01,0.0,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/wvyc3lofp5/SundayTimesResults_170519_VI_W.pdf
Survation,Good Morning Britain,Phone,2017-05-19,2017-05-20,80.0,0.271,0.257,0.094,0.0,0.37799999999999995,0.0,0.0,http://survation.com/wp-content/uploads/2017/05/Final-GMB-GE2017-III-Tables-190517TOCH-1c0d3h4.pdf
Survation,Mail on Sunday,Online,2017-05-19,2017-05-20,65.0,0.264,0.215,0.11,0.0,0.41,0.0,0.0,http://survation.com/wp-content/uploads/2017/05/Final-MoS-Poll-190517GOCH-1c0d1h7.pdf
Kantar TNS,,Online,2017-05-18,2017-05-21,78.0,0.14,0.2,0.03,0.0,0.64,0.0,0.0,http://www.tns-bmrb.co.uk/sites/tns-bmrb/files/KPUK%20Polling%20tables%20-%2023.5.2017.pdf
ICM Online,Guardian,Online,2017-05-19,2017-05-21,130.0,0.22,0.2,0.08,0.0,0.46,0.02,0.01,https://www.icmunlimited.com/wp-content/uploads/2017/05/2017_guardian_poll_campaign7_may17.pdf
Panelbase,Sunday Times,Online,2017-05-19,2017-05-23,88.0,0.26,0.18,0.07,0.0,0.47,0.01,0.0,http://www.panelbase.com/media/polls/W10470w5SundayTimestablesforpublication230517.pdf
Opinium,Observer,Online,2017-05-23,2017-05-24,122.0,0.22,0.26,0.03,0.0,0.46,0.03,0.01,http://opinium.co.uk/wp-content/uploads/2017/05/VI-23-05-2017-Full-Tables.xls
ORB Online,Telegraph,Online,2017-05-24,2017-05-25,150.0,0.34,0.19,0.06,0.01,0.38,,0.02,https://www.orb-international.com/perch/resources/orb-telegraph-26th-may.pdf
SurveyMonkey,Sun,Online,2017-05-19,2017-05-25,1970.0,0.29,0.25,0.04,0.01,0.39,,0.02,https://www.thescottishsun.co.uk/news/1069407/poll-snp-mp-at-risk-three-year-low-general-election/
YouGov,Times,Online,2017-05-24,2017-05-25,189.0,0.3,0.22,0.06,0.0,0.41,0.02,0.0,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/dcfgflapq2/TimesResults_170525_VI_Trackers_Terrorism_W.pdf
ComRes Online,Independent On Sunday / Sunday Mirror,Online,2017-05-24,2017-05-26,162.0,0.35,0.17,0.05,0.01,0.4,0.02,0.0,http://www.comresglobal.com/wp-content/uploads/2017/05/Independent-Sunday-Mirror-VI-26th-May-2017_694814867.pdf
YouGov,Times,Online,2017-05-25,2017-05-26,184.0,0.3,0.25,0.04,0.0,0.4,0.01,0.0,http://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/fpwbs2u7v8/SundayTimesResults_170526_VI_W.pdf
ICM Online,Sun,Online,2017-05-24,2017-05-26,140.0,0.26,0.21,0.04,0.0,0.47,0.01,0.0,https://www.icmunlimited.com/wp-content/uploads/2017/05/2016_sunonsunday_campaignpoll3_publish.pdf
Ipsos MORI,STV,Online,2017-05-22,2017-05-27,1016.0,0.25,0.25,0.05,0.01,0.43,0.01,0.0,https://www.ipsos.com/sites/default/files/2017-05/scotland-pom-may-2017-tables.pdf
Survation,Good Morning Britain,Phone,2017-05-26,2017-05-27,56.0,0.381,0.196,0.121,0.016,0.28600000000000003,0.0,0.0,http://survation.com/wp-content/uploads/2017/05/Final-GMB-GE2017-IV-Tables-260517TOCH-1c0d0h9.pdf
ICM Online,Guardian,Online,2017-05-26,2017-05-29,150.0,0.26,0.22,0.08,0.0,0.43,0.01,0.0,https://www.icmunlimited.com/wp-content/uploads/2017/05/2017_guardian_poll8_may26-29.pdf
Kantar Public,,Online,2017-05-25,2017-05-30,90.0,0.15,0.2,0.08,0.0,0.41,0.04,0.0,http://www.tns-bmrb.co.uk/sites/tns-bmrb/files/KPUK%20-%20final%20tables%20-%2031.5.2017.pdf
YouGov,Times,Online,2017-05-30,2017-05-31,172.0,0.28,0.2,0.04,0.04,0.42,0.01,0.01,http://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/imdk9bjaff/TimesResults_170531_VI_Trackers_W.pdf
Opinium,Observer,Online,2017-05-30,2017-05-31,130.0,0.31,0.19,0.02,0.01,0.47,0.0,0.0,http://opinium.co.uk/wp-content/uploads/2017/06/VI-30-05-2017-Full-Tables.xls
Panelbase,Times,Online,2017-05-26,2017-05-31,1021.0,0.3,0.2,0.05,0.01,0.42,0.02,0.01,http://www.panelbase.com/media/polls/W7181w12tablesforpublication310517.pdf
Panelbase,,Online,2017-05-26,2017-06-01,98.0,0.36,0.14,0.06,0.01,0.41,0.02,0.0,http://www.panelbase.com/media/polls/W10470w6tablesforpublication010617.pdf
Ipsos MORI Phone,Evening Standard,Phone,2017-05-30,2017-06-01,86.0,0.25,0.31,0.09,0.0,0.34,0.0,0.01,https://www.ipsos.com/sites/default/files/2017-06/pm-june-tables.pdf
ORB Online,Telegraph,Online,2017-05-31,2017-06-01,164.0,0.28,0.16,0.08,0.02,0.46,,0.01,https://www.orb-international.com/perch/resources/orbtelegraph-jun-2-1.pdf
ICM Online,Sun,Online,2017-05-31,2017-06-02,162.0,0.29,0.23,0.05,0.0,0.41,0.02,0.0,https://www.icmunlimited.com/wp-content/uploads/2017/06/2017_sunonsunday_poll4_final.pdf
ComRes Online,Independent On Sunday / Sunday Mirror,Online,2017-05-31,2017-06-02,176.0,0.32,0.15,0.09,0.01,0.4,0.02,0.0,http://www.comresglobal.com/wp-content/uploads/2017/06/Independent-Sunday-Mirror_VI-and-political-poll_2nd-June-2017_654412.pdf
Survation,Sunday Post,Online,2017-05-31,2017-06-02,1024.0,0.266,0.254,0.06,,0.402,,0.018000000000000002,http://survation.com/wp-content/uploads/2017/06/Final-Sunday-Post-Tables-310517CPCH-1c0d2h4.pdf
YouGov,Times,Online,2017-06-01,2017-06-02,183.0,0.3,0.27,0.04,0.01,0.36,0.01,0.01,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/f3ruqo8k0q/SundayTimesResults_170602_VI_W.pdf
Survation,Good Morning Britain,Phone,2017-06-03,2017-06-03,62.0,0.207,0.27899999999999997,0.059000000000000004,0.018000000000000002,0.43799999999999994,,0.0,http://survation.com/wp-content/uploads/2017/06/Final-MoS-Post-BBC-Event-Poll-020617SWCH-1c0d4h9.pdf
Survation,Good Morning Britain,Phone,2017-06-02,2017-06-03,65.0,0.11800000000000001,0.382,0.034,0.0,0.466,0.0,0.0,http://survation.com/wp-content/uploads/2017/06/Final-GMB-GE2017-V-Tables-020617TOCH-1c1d0h3-microage.pdf
ICM Online,Guardian,Online,2017-06-02,2017-06-04,162.0,0.3,0.21,0.07,0.0,0.4,0.01,0.01,https://www.icmunlimited.com/wp-content/uploads/2017/06/2017_guardian_poll9_2-4june.pdf
YouGov,Times,Online,2017-06-01,2017-06-05,1093.0,0.26,0.25,0.06,0.0,0.41,0.01,0.0,http://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/bgdq83jllw/TimesResults_170605_Scotland_WestminsterVI_LeadersApproval_Independence_W.pdf
Opinium,,Online,2017-06-04,2017-06-06,189.0,0.27,0.17,0.05,0.0,0.49,0.01,0.0,http://opinium.co.uk/wp-content/uploads/2017/06/VI-04-06-17-Final-Opinium-Poll.xls
ICM Online,Guardian,Online,2017-06-06,2017-06-07,132.0,0.29,0.21,0.02,0.0,0.47,0.0,0.0,https://www.icmunlimited.com/wp-content/uploads/2017/06/2017_guardian_prediction_PRELIM_1500.pdf
ComRes Online,Independent On Sunday / Sunday Mirror,Online,2017-06-05,2017-06-07,169.0,0.27,0.16,0.09,0.01,0.45,0.0,0.01,http://www.comresglobal.com/wp-content/uploads/2017/06/Independent_FINAL-VI-and-Political-Poll_7th-June-2017_130392.pdf
Panelbase,,Online,2017-06-02,2017-06-07,260.0,0.3,0.24,0.04,0.01,0.4,0.01,0.0,http://www.panelbase.com/media/polls/W10470w7tablesforpublication.pdf
Kantar Public,,Online,2017-06-01,2017-06-07,98.0,0.15,0.2,0.08,0.0,0.41,0.04,0.0,http://www.tns-bmrb.co.uk/sites/tns-bmrb/files/KPUK%20-%20final%20tables%20-%2031.5.2017.pdf
YouGov,Times,Online,2017-06-05,2017-06-07,196.0,0.28,0.22,0.07,0.0,0.41,0.0,0.01,https://d25d2506sfb94s.cloudfront.net/cumulus_uploads/document/d8zsb99eyd/TimesResults_FINAL%20CALL_GB_June2017_W.pdf
Survation,,Online,2017-06-06,2017-06-07,813.0,0.255,0.285,0.049,0.0,0.409,0.0,0.0,http://survation.com/wp-content/uploads/2017/06/Survation-GE2017-Final-Poll-2d7l9l8.pdf
BMG,Herald,Online,2017-06-06,2017-06-07,87.0,0.29,0.22,0.06,0.0,0.42,0.01,0.0,http://www.bmgresearch.co.uk/wp-content/uploads/2017/06/CONFIDENTIAL-BMG-HERALD-POLL-FINAL-GE2017-070617.xlsx
Panelbase,Times,Online,2017-06-02,2017-06-07,1106.0,0.3,0.22,0.05,0.01,0.41,0.02,0.01,http://www.panelbase.com/media/polls/W7181w13TimesScottishpoll070617.pdf
Ipsos MORI Phone,Evening Standard,Phone,2017-06-06,2017-06-07,129.0,0.22,0.24,0.04,0.01,0.47,0.02,0.0,https://www.ipsos.com/sites/default/files/2017-06/pm-election-2017-final-tables.pdf
